checkin_id,member_id,checkin_time,location
ce00fd74-090d-4996-9272-1da931e26314,7645ade6-8354-4d80-85b6-243be9105f2c,2024-08-14 14:26:58,Downtown Gym
b48e6a1d-75c7-4600-adfb-080c558098f1,ab84e741-d0bc-4d72-82ef-2de8aee4db8b,2024-06-05 23:30:05,Uptown Gym
1b10c036-f215-417b-8a53-c96460335036,f62479c5-21dc-499d-8db7-e1b40c5c0601,2024-05-11 09:04:27,Uptown Gym
fc7181f5-d273-4bc9-baae-54a9bab62954,bacd8718-f399-4f83-964c-19538c49adf2,2025-02-20 15:22:48,Uptown Gym
b4380442-f266-4a10-9546-dec125b3ab67,b08d736e-489a-49da-bf9b-958af4da2b14,2024-09-09 18:11:14,Uptown Gym
28895259-f438-41cc-b237-438c95f3ec52,1f6da001-aa09-4cd7-8d60-15f5f97619db,2024-05-05 22:31:56,Suburb Gym
ccc0d34d-4037-4f7d-9d65-3732ce4fa746,29923c36-337b-4cd1-836b-c5265c75aadf,2024-07-03 09:35:05,Downtown Gym
f77b49f0-5793-40cc-8e40-9a5c732cedce,cdb885c9-1f10-4a3e-85f8-6b81b7228709,2024-05-30 15:01:58,Downtown Gym
a90a1f9e-8c99-44ed-914e-3d29c18f0042,412bb2eb-035d-4efd-b084-ab2657937048,2024-12-05 10:17:21,Downtown Gym
3d5fee1c-a46a-485f-ac67-16f0971caa5e,bfc507bf-ea7b-41d5-b3d3-961452419aa6,2024-10-30 01:14:30,Suburb Gym
6bf02423-5517-4e64-a692-e7dcce55b096,35acfd53-1fd0-4702-9176-b9764a5e5f1c,2025-02-04 13:33:55,Uptown Gym
618e7686-c8f8-4b64-b346-80e20ea2be8d,34725213-af7c-49a2-8ae7-47c631cc1ef0,2024-05-23 12:33:35,Downtown Gym
35bd3bfe-a53c-4546-9c75-74cec8dc5948,20a1e64b-395e-45f6-b710-a1f286a13e21,2025-02-14 21:47:16,Suburb Gym
944ba00b-dc10-4827-a5cf-71e0b827d64f,0705641a-4ada-4b69-b637-cd0c981d7db0,2024-05-23 03:26:16,Uptown Gym
149f5802-e275-4db2-acec-86577fabe683,e8ed9ca2-1e7d-4d22-9207-5f706d88c417,2024-06-05 15:41:13,Uptown Gym
f954d835-ba33-487d-92df-cd1f188516c2,0b99e285-7002-49b6-9653-571914685287,2025-02-04 06:39:50,Suburb Gym
8fbff415-30a8-4f4c-8e52-4474fc134c7c,e4c045f3-bd3e-4f52-b70d-b128f374ee87,2024-10-15 13:23:11,Downtown Gym
cd0186bd-e265-4872-9502-b744a3e0fddc,cfbc3571-1a41-44f3-ae3e-b524717c1a81,2024-12-31 19:13:11,Suburb Gym
42281e4c-77eb-4fe6-9ed3-a9b8ae4a4070,4e616dbb-c880-4adf-81ba-7982b5a28198,2024-04-23 22:04:48,Uptown Gym
531255ef-53e6-48bc-8f79-8bb326f91ec7,6caf9dc6-8e3c-4a4a-b1c2-084d1c83c3ff,2024-11-15 09:40:03,Uptown Gym
abb60f68-319f-4f9e-990e-883d7e093cd0,3484f76b-9b18-486f-8fa3-8ba681e2956f,2024-10-27 23:12:52,Uptown Gym
789802b0-4a89-47da-9f54-acdddb2acb92,fa5f3239-c3ed-4f9b-ac12-9bc3761a632e,2025-04-18 03:49:09,Uptown Gym
0c344e9f-560f-47cb-95fd-15ba606ba539,3f972777-c8b3-444b-8e4b-5fe51487069e,2024-11-25 02:09:16,Uptown Gym
219a7eec-dc42-4a8b-9d48-06a2a6754e93,7b38997e-5a96-4271-b5c0-a7e86c2edaab,2025-02-05 11:38:21,Downtown Gym
a33e4b15-c34c-4012-a843-fd70b2ccbeae,bd9db061-2674-4993-bdf4-c398bc2f390d,2024-06-15 06:24:08,Downtown Gym
dbebb0f1-b3d0-49ff-b546-25a40cab48f2,697e94aa-b3b3-495b-b775-033601f25ff5,2024-06-19 20:24:23,Suburb Gym
5a9088a9-6a62-49b1-a9cc-089a935863a5,3aae7d52-9541-4bfa-9080-55090a62807d,2025-03-17 02:05:13,Downtown Gym
5ed0ef70-0c12-40b2-9400-6918d5d32e18,309cf85f-3b12-44f5-8385-6127a075d536,2024-07-21 06:48:10,Suburb Gym
55073500-256f-4215-af8c-c7a8097fecd2,dc2d58d6-820d-4e99-bb62-e9941d8b7283,2024-11-06 21:42:44,Uptown Gym
91538518-a35b-433b-897c-1c6ec009e3f7,a013797c-b36a-4b4e-8352-8e308ea1be5b,2024-08-28 11:27:38,Downtown Gym
789de294-ff6f-4d02-af65-c86aa8d324a6,e9587024-efd8-4eb8-a1b1-8bc7b618003b,2024-08-28 22:29:35,Uptown Gym
93329874-c517-4954-a8e6-08ad45915eef,10b89818-bbbb-4830-b585-e00973651d77,2024-08-14 14:02:55,Uptown Gym
dccc4580-2a9a-46da-814a-48d164b89739,d8b0da6e-e33e-4cc2-ab8b-29d1a132bd55,2025-03-11 23:20:45,Suburb Gym
ef502209-d28c-431d-a8b0-903560bc73d5,b3a2cec5-bc05-4674-b1d4-612a7f3bf3bc,2025-03-18 12:26:14,Uptown Gym
a70ff8eb-ef9a-4d24-82a2-adef049a8ee8,d82515b9-13ec-4604-b37e-67e9d2c6e889,2024-10-30 19:58:15,Uptown Gym
4d6949e9-77f7-41be-a76b-485605ea139e,b7a3decb-f260-4ad7-87e0-542fc1362dd9,2024-09-28 01:58:27,Suburb Gym
7efac958-61dd-4618-894a-7ae245bd77bd,71a3ea25-8a5c-43ad-85e0-5a984be9b0e6,2025-01-01 03:36:36,Downtown Gym
40fc4a03-f61c-47fe-ab56-97dce0964a1c,dc6a2737-0596-4153-b28f-5df6f10a406a,2024-11-03 21:18:32,Downtown Gym
10b69776-03d1-443d-bef4-5ac8132e3f4a,7626e670-90e1-4309-925e-beef43647364,2024-07-31 13:07:09,Uptown Gym
8a3d6296-d025-49e0-97da-780cb8580051,0ee710d7-eb65-493d-baf7-0110b435820e,2024-10-18 14:17:27,Uptown Gym
98c88ee9-d1b8-46a0-a310-1c4723f35932,6f943eff-0521-45e8-bae4-187589a08cb1,2024-09-15 20:28:36,Downtown Gym
8c5229ba-9a19-42f8-8ab2-373f6a078f39,2f5ce915-ee60-433d-9118-d6db77741a56,2024-10-25 02:48:25,Uptown Gym
2f71c1d1-6495-4385-856c-dd211406fcae,4d742a6a-6ed6-46a2-b966-cefbb4995d0d,2024-08-20 23:39:50,Uptown Gym
db1077ad-e93c-43a1-a276-86b90ab19202,3bc016db-cdc1-46df-b8c6-5abfd2ded835,2025-03-23 16:32:44,Suburb Gym
a099543e-f3a8-440c-888a-816b605ce729,60ed8076-9344-4e53-b07e-cbc33534d94a,2024-05-04 03:16:10,Suburb Gym
15c5447f-5752-4dc3-bcc6-66260861c35d,3970b97d-049c-46be-943d-043a83adb646,2025-01-14 12:54:57,Uptown Gym
4c45aaa9-6b45-47e6-bde1-c74732d363e7,76c3c5ce-7a35-4236-96bc-d1d5fda904bc,2024-12-24 16:11:39,Suburb Gym
bf485212-35fd-4385-b975-e31c752677ba,cfcbbb56-3355-4044-ae81-458925972f69,2025-03-27 15:55:21,Suburb Gym
b7676ebd-fcf9-4c4c-9e32-e367a0a157a0,bba1acd5-a73d-4a8f-a158-37b5f6d62a60,2024-09-19 03:11:44,Suburb Gym
4f5ef90d-1bfc-47a3-8c43-9ac4a1632769,c2b729fd-3318-4bad-8c44-c27a3fa85757,2025-04-13 19:32:55,Uptown Gym
48ca1275-12ec-41d5-aeeb-ddadc744a474,d4bbec75-b703-44da-892e-2b9924994881,2024-07-07 12:19:38,Downtown Gym
7ada88f4-3a49-4e1e-bc80-f38536506c12,964394c2-983f-4dd1-9c78-bef3daf967d4,2024-08-08 02:28:33,Suburb Gym
d491ec3b-837f-49ed-b3dd-497d4b545b38,9a7c9666-6d29-4dc2-b2f3-c101897c9724,2024-07-28 13:01:58,Suburb Gym
feb6db81-176a-42b9-a994-7e8362f4e9a0,db2da5a7-00b2-4351-a506-c947c1d26d49,2024-10-19 19:24:55,Uptown Gym
387cd88a-50b1-4209-9080-87cbf8a572e9,468c93c0-0c8c-4511-aa56-69bca5e49944,2024-04-24 12:23:54,Uptown Gym
9981b562-e192-45df-9576-36d9828e82fe,c07f2f98-7cdb-4596-a273-d17c2e7051a7,2024-12-04 05:37:55,Suburb Gym
81c2b7e4-f6fd-47b1-aae0-72384a7bcc8a,b1a6a068-038c-4a86-9c4c-dd16c204389e,2024-08-04 22:19:46,Downtown Gym
94b63709-35ee-4391-b2ab-7315679e408a,ad0920ce-0e2f-4c94-8610-2cdb4750f19e,2024-08-11 03:11:34,Uptown Gym
38210e50-6b9c-46af-8107-626f39b7053c,4a849ba2-f6f5-4add-9ab0-43701d939416,2024-08-15 06:17:46,Suburb Gym
56c8a1f0-8856-4aed-a54b-6ad282b07753,d0a9126d-4a29-4c13-95c6-40871e9b7c64,2024-06-29 15:58:10,Uptown Gym
76556a18-afb3-47c3-84ec-af654eb3ac83,2075c8f4-bcb1-4a84-a543-18a149b5e087,2024-10-30 10:45:10,Suburb Gym
1c095684-aad8-4809-b38e-550fda15ba7f,10b97e6c-30b6-4ffa-b733-e260caea4eec,2024-08-01 06:39:07,Downtown Gym
dfb6ab91-ea83-4964-b1f5-b577eb6168a2,4374767b-d3a5-4b58-8319-0855ef881202,2024-05-11 14:36:25,Uptown Gym
be63b07a-10ba-4dcc-b3a3-23dfe9257105,8dd99476-819d-4666-a0f7-bc9d705485ee,2024-10-24 05:15:26,Uptown Gym
d230ef1c-5b71-4455-ae63-8291cd05cb84,5692d201-077b-458e-acf9-4dcbe66128c0,2024-09-26 02:34:52,Suburb Gym
7946a78b-1054-4a34-994d-0f6656e8b028,b93ace20-65a0-45a8-9313-221d84ac0c0e,2024-10-02 02:47:30,Uptown Gym
3c838e2c-1881-4514-bad5-3d03cb318a39,e0b9c1e0-9deb-41a3-8a66-274f4c29cf01,2024-08-08 07:22:11,Suburb Gym
1b979007-7559-402d-af2d-0ae8e605982c,5364d7c1-fdc9-472f-9acf-5fa123ef56cf,2024-08-14 23:18:51,Suburb Gym
0327c597-7aa8-424a-90de-a6a384f33594,8d982579-12a8-4f1e-9aed-c0752e744bb7,2024-08-11 01:45:47,Downtown Gym
3560f250-0840-4f1e-bdc8-60a7d65fa089,f87b7b59-f77e-4d34-8f83-7463cb118eee,2024-06-05 20:49:56,Uptown Gym
ec51644f-8925-4764-8acb-93a60633367b,73065842-c720-4f2b-84e3-c57d0ca07cb8,2024-05-10 08:42:05,Uptown Gym
56332087-859c-4041-84f3-8c2abebaaade,ae4c3d34-a066-4e2d-9262-efc9766655e0,2025-04-05 18:40:46,Downtown Gym
a7160c94-cdf3-45c6-9aad-43237854dc1f,f158dd03-f957-4a73-9510-f798c15eec6e,2024-09-14 22:41:28,Downtown Gym
7c8aea1f-088d-42e5-a6f9-312819efdc71,6d4cf353-81d1-4d34-9d52-52585b96ee4b,2024-06-07 15:56:41,Downtown Gym
10eee809-9d95-470c-82af-7cb59ca76e19,46895693-0865-44b3-8973-dc3e5d67abb7,2024-11-30 01:16:45,Downtown Gym
9aeffaf5-3ce3-4951-a988-d3992feefeb8,073cfab0-b90c-40e1-97ff-b6b5085ef576,2024-06-24 20:44:26,Uptown Gym
ec1ed52d-bdc7-44f7-a2dd-f63fc2e377b9,5bbe0e3e-94f3-4366-a37e-43172e7c60c6,2024-05-09 08:31:52,Uptown Gym
04a9a5ff-acfd-44c9-9a59-2984e741d092,5f94d62d-88a2-4bba-a76d-4b00bd6ba1d9,2024-11-06 13:33:58,Suburb Gym
b95a71a7-3189-4112-8b89-34184dc57fe8,f9ddbd10-faf4-4cee-a66f-5718cec3e033,2025-02-18 22:08:55,Uptown Gym
40165f4e-2e3a-44c8-9992-1cc74b665b41,99accec3-2342-47f5-9eda-c728dbb360c0,2024-12-23 21:12:13,Suburb Gym
83c86a35-795a-4269-9752-53c2dc8454f3,e7e377fa-507b-475a-9b15-1975b4ac0ecd,2024-08-20 13:09:28,Uptown Gym
db05d544-127a-40c7-b188-19671c3b0825,d8a5f979-8e69-42c3-90bd-f891963bbbaf,2025-02-07 03:16:20,Downtown Gym
de16ff8d-1eb3-4ae4-a25b-e164712e1ee3,b6564146-ebd9-49ec-885f-585dfff425d6,2024-05-17 23:41:36,Suburb Gym
f45cd537-3164-4b4c-ae88-b436e6727588,f9269e48-b25c-4260-9781-f3a35a62fe17,2025-01-20 00:04:39,Suburb Gym
79bde2b7-d17c-4806-9484-8e3e4a3810b8,a88fd637-b95e-42c4-a4d6-b0a85943bd87,2024-06-14 03:08:27,Suburb Gym
839a82a2-3241-4cb1-aa3a-a05fbd732adc,e68ebf0f-4899-4e28-a6fb-4092ae2bee83,2024-06-15 10:19:56,Uptown Gym
b8fac8e9-df4a-4afd-8d79-9147c14bd674,a91d2fbc-aec2-4931-8cdb-5b466e12e610,2024-06-17 19:32:47,Downtown Gym
1f2e3a91-d594-46b3-8c03-7e4f3c7feb51,d1ac9c13-9eab-4eba-a0ab-645145fd196d,2024-05-05 12:00:31,Downtown Gym
20d8b08a-6a55-459e-ab21-3ed27a21633d,8e2d67c5-99af-41dd-8e0b-8c979cba01d1,2025-03-31 13:14:18,Uptown Gym
0efa9dbf-7436-464a-bdf8-4e18393990dc,0c13c0d5-8975-4979-a5f2-d88e5ae1e3a5,2025-01-22 13:37:16,Downtown Gym
378e3aee-b882-43dd-835f-3dc28e6c4d3f,ed188ca8-874f-4166-b33b-e7caac268e7c,2024-07-22 11:51:45,Suburb Gym
b7db4a47-947f-428e-bb8b-27cfa1206872,64cc4d2e-3b0c-4f1f-8221-7b89e1a284d2,2025-01-31 00:38:02,Suburb Gym
c9617794-d689-4047-8b7e-f01d203cfd3a,b4a0e487-4e2a-42a9-89ea-7ac6640b246a,2024-11-17 07:46:32,Downtown Gym
5603ee49-bccf-402f-8076-f9e2605d548d,a5d7ff12-89ab-4eac-ab43-7f6c27a049b3,2024-10-30 03:34:51,Suburb Gym
3105a98c-7414-4221-8c23-34282a0802fb,e7079920-66fe-46f2-b4b2-678b61ed6e41,2025-01-12 05:59:04,Uptown Gym
54c4190c-4b99-407e-8d23-a3a3a7a136a3,fc43259d-4c82-495d-a482-fa179037fce8,2024-10-06 09:43:55,Uptown Gym
74902d20-585c-4626-a7df-90608f4c36ae,30bfc4af-5c88-4fcc-8414-de4a374f07f3,2024-10-13 16:54:43,Suburb Gym
9ed9f769-f6a5-4048-9b2e-e2be9b93cea7,b4539941-a644-4f6c-a69a-9050436ae5e0,2024-07-10 23:20:03,Uptown Gym
31882b17-d354-4786-856b-492ef39b803e,09e086f1-2578-4a00-9290-7ab6b28f5ee4,2025-01-10 17:57:29,Downtown Gym
5d0d12d7-3b93-4720-9525-503253ca86ac,d4e859a9-6e97-4262-89ea-79e63c5f080a,2024-11-14 23:30:23,Downtown Gym
38579876-6390-465d-8941-dd98896c58b7,76825a12-8d29-47eb-bdf7-b27d3ec468f6,2025-01-29 14:47:52,Downtown Gym
a5fd9e05-9280-4abf-bcf2-66591c208711,4c93580b-e9f7-4a80-a8ba-daea3b5baeca,2024-08-16 20:09:41,Uptown Gym
8d988401-b485-406f-8516-41b1d5da2607,f062ed3c-f33c-4b81-90c6-07b471b5fc10,2024-06-13 15:42:35,Downtown Gym
30c6a402-4157-454e-9428-e9f38dfbfce3,5aa9f01a-3d05-4856-8145-dc16f10e84c9,2024-12-04 08:45:18,Suburb Gym
f6fc4d78-cb09-43d0-8596-a3022175408a,b6564146-ebd9-49ec-885f-585dfff425d6,2025-01-29 19:06:31,Suburb Gym
6d415ca0-c51b-4850-8170-495acfb44734,eee64c5e-bac1-406b-aa80-250a9e37c040,2024-05-16 22:56:20,Suburb Gym
d797be6c-0ed6-4f73-8487-f9d055a8c65b,44c4d235-2a50-4ebf-b11a-c22caeceaecd,2024-11-04 23:56:33,Downtown Gym
ce7f2d79-d72b-4517-821d-0428de9b2bfc,87aea55c-0ec3-4e79-8222-434b732bc152,2024-08-18 17:10:22,Downtown Gym
36ce2641-64cf-4372-bce1-48c7ab510106,82e9edba-1a73-40fe-83e4-529f1a63630d,2025-03-24 04:32:39,Suburb Gym
6b518a90-9432-4667-ae1f-a612f3b8169a,2f196335-6858-4bbb-a96d-159a0aba613e,2024-09-16 02:16:41,Suburb Gym
9c08658f-8738-4620-b744-dc11854f1f18,51cfe1db-d9ce-456e-b3bd-e893c7742de9,2025-02-11 17:13:53,Uptown Gym
620d122f-d946-4a8d-9b6d-4e59f213feef,006153be-4519-4d9f-b555-bc0d6ff19579,2024-05-28 08:37:13,Uptown Gym
0aca9342-8e0b-463a-953e-c5b610922ce0,78ba4783-ee12-432d-88db-f6e50bdccfc8,2024-06-15 16:20:59,Suburb Gym
269ae620-7d3b-4919-9e3a-aa2de967f005,847b27bf-d5cf-4b94-ad5e-33d94aa235a4,2024-06-14 02:13:32,Suburb Gym
815d8b23-d79b-4c61-98ea-502e95daa57f,cccaee75-0570-4fcb-9167-d6efb3b3ea1d,2024-07-24 14:22:50,Uptown Gym
8b26ddd9-77eb-4382-80fb-89d6888e7e9a,0d3d3e40-d6de-4770-b13b-26e14e714d85,2024-12-02 01:35:59,Downtown Gym
cacbc0c0-6c3f-427b-967e-91876e487f1f,8a888eca-6b76-468e-ae26-7e3db20d540f,2024-06-02 12:30:08,Downtown Gym
dadf0406-1be6-4076-92fc-4e1113fee6f2,cf73ee90-dcde-49c9-8dae-3ca480847045,2025-04-21 05:40:23,Uptown Gym
2f195d01-97b8-4092-ac53-8a8c019f600d,ea545888-9176-466b-9388-684dc4f02e28,2024-11-02 21:35:37,Suburb Gym
ba0cae3c-e912-4c51-9064-5a15d7e12ee3,f804fe9b-ba87-4368-983a-0520c3f790a6,2024-06-12 22:16:39,Suburb Gym
1d46eb3e-54ec-4500-8c05-cdb5926b23cb,3fb86323-c6f1-41ad-b114-bda5cc26283d,2024-08-15 13:54:09,Suburb Gym
2a8de911-709c-4970-9841-f2162f5d8fa6,75d53d3d-8743-41d1-affd-7c4c15ba150e,2025-02-03 15:33:32,Downtown Gym
7cd94ed9-d606-43ad-aec9-532c3f900cd4,0d14b567-fdb5-4196-b0e0-aeb6f55ac8cc,2024-09-10 01:09:29,Suburb Gym
8ec6fb24-5655-4467-aee3-1a4bb194d833,48a75be2-a77b-497a-85d6-9ce3003bd10d,2025-01-06 18:52:58,Suburb Gym
23aa97ad-5241-430a-8b7a-c4b699c8b9b1,94479f16-d55a-4339-ba1c-5fc3c44f103d,2025-01-28 16:43:14,Uptown Gym
cd2bfff4-5006-406c-b7fa-7706a58a3532,36f7f676-62fa-4efc-a0db-9cb694d8b7a5,2025-04-01 21:46:08,Uptown Gym
03074b9e-9108-4694-aa06-63e8e77f79ab,0b7fcd2d-07f7-4438-95e0-c77830dd78d0,2024-05-28 22:31:38,Uptown Gym
98f2fa18-6858-4be8-95ac-102d7a500a8b,70ca2765-7f5a-4628-9f78-26c7dc437aae,2025-02-03 13:18:07,Uptown Gym
703e613c-cf1a-4ae2-90b3-5891bde9d6e9,d6aa5e80-ac06-4f74-a9e0-87eed2694e2c,2025-04-11 06:35:31,Suburb Gym
cecf90b9-677e-4f91-9b88-69fcdb359120,afbdf73b-6d60-4a70-881a-b5ab347b24a6,2024-08-10 05:10:29,Uptown Gym
ddc3308d-7be4-4963-acd8-c007dbfdfc35,cda960d9-1870-4bc6-b512-4d5019b03647,2025-02-01 10:59:33,Downtown Gym
12c8ae43-965b-4732-b9f0-f125ee05e08f,76c5a6d7-fb2d-4ff0-a84f-7bbe0f9ca0a0,2024-05-04 12:03:56,Downtown Gym
b1304261-f847-4037-9d3f-a91f771baab6,8b14c835-1527-4108-b3c5-362f32890835,2025-02-03 04:52:01,Uptown Gym
